team_a,team_b,calibrated_prob_a_wins
Duke,Michigan,0.6444444444444445
Duke,Arizona,0.7326797385620916
Duke,Florida,0.5289855072463768
Duke,Houston,0.5507246376811594
Duke,Gonzaga,0.8398692810457516
Duke,Iowa St.,0.5632992327365729
Duke,Illinois,0.5507246376811594
Duke,Purdue,0.7009803921568628
Duke,UConn,0.8398692810457516
Duke,Michigan St.,0.8398692810457516
Duke,Virginia,0.8398692810457516
Duke,Nebraska,0.8676470588235294
Duke,Vanderbilt,0.8398692810457516
Duke,Louisville,0.7892156862745098
Duke,Arkansas,0.8676470588235294
Duke,Alabama,0.8398692810457516
Duke,Texas Tech,0.7892156862745098
Duke,Tennessee,0.7892156862745098
Duke,Kansas,0.8398692810457516
Duke,BYU,0.8676470588235294
Duke,North Carolina,0.8676470588235294
Duke,Wisconsin,0.8398692810457516
Duke,Iowa,0.8398692810457516
Duke,Utah St.,0.8676470588235294
Duke,Kentucky,0.8676470588235294
Duke,Saint Louis,0.8676470588235294
Duke,Ohio St.,0.7892156862745098
Duke,UCLA,0.8398692810457516
Duke,Miami (FL),0.8676470588235294
Duke,Georgia,0.8676470588235294
Duke,Clemson,0.8676470588235294
Duke,Villanova,0.8676470588235294
Duke,SMU,0.6666666666666666
Duke,TCU,0.8676470588235294
Duke,Auburn,0.7892156862745098
Duke,Santa Clara,0.8676470588235294
Duke,Indiana,0.8398692810457516
Duke,Texas,0.8676470588235294
Duke,Texas A&M,0.8676470588235294
Duke,VCU,0.8676470588235294
Duke,San Diego St.,0.8676470588235294
Duke,New Mexico,0.8676470588235294
Duke,Oklahoma,0.8676470588235294
Duke,Cincinnati,0.7892156862745098
Duke,Tulsa,0.8676470588235294
Duke,Baylor,0.8676470588235294
Duke,UCF,0.8676470588235294
Duke,Akron,0.8676470588235294
Duke,Seton Hall,0.8676470588235294
Duke,Virginia Tech,0.8676470588235294
Duke,Washington,0.8676470588235294
Duke,Missouri,0.8676470588235294
Duke,West Virginia,0.8676470588235294
Duke,Boise St.,0.8676470588235294
Duke,Stanford,0.8676470588235294
Duke,Florida St.,0.8676470588235294
Duke,Belmont,0.8676470588235294
Duke,Miami (OH),0.8676470588235294
Duke,Northwestern,0.8676470588235294
Duke,Yale,0.8676470588235294
Duke,Wake Forest,0.8676470588235294
Duke,California,0.8676470588235294
Michigan,Arizona,0.7326797385620916
Michigan,Florida,0.5289855072463768
Michigan,Houston,0.5507246376811594
Michigan,Gonzaga,0.7892156862745098
Michigan,Iowa St.,0.5632992327365729
Michigan,Illinois,0.5381473916775846
Michigan,Purdue,0.5632992327365729
Michigan,UConn,0.7892156862745098
Michigan,Michigan St.,0.7892156862745098
Michigan,Virginia,0.8398692810457516
Michigan,Nebraska,0.8398692810457516
Michigan,Vanderbilt,0.7892156862745098
Michigan,Louisville,0.7892156862745098
Michigan,Arkansas,0.8398692810457516
Michigan,Alabama,0.8398692810457516
Michigan,Texas Tech,0.7009803921568628
Michigan,Tennessee,0.7009803921568628
Michigan,Kansas,0.8398692810457516
Michigan,BYU,0.8676470588235294
Michigan,North Carolina,0.8676470588235294
Michigan,Wisconsin,0.8398692810457516
Michigan,Iowa,0.7892156862745098
Michigan,Utah St.,0.8676470588235294
Michigan,Kentucky,0.8676470588235294
Michigan,Saint Louis,0.8676470588235294
Michigan,Ohio St.,0.7892156862745098
Michigan,UCLA,0.8398692810457516
Michigan,Miami (FL),0.8676470588235294
Michigan,Georgia,0.8676470588235294
Michigan,Clemson,0.8676470588235294
Michigan,Villanova,0.8676470588235294
Michigan,SMU,0.6666666666666666
Michigan,TCU,0.8676470588235294
Michigan,Auburn,0.7892156862745098
Michigan,Santa Clara,0.8398692810457516
Michigan,Indiana,0.8398692810457516
Michigan,Texas,0.8676470588235294
Michigan,Texas A&M,0.8676470588235294
Michigan,VCU,0.8676470588235294
Michigan,San Diego St.,0.8676470588235294
Michigan,New Mexico,0.8676470588235294
Michigan,Oklahoma,0.8398692810457516
Michigan,Cincinnati,0.7892156862745098
Michigan,Tulsa,0.8676470588235294
Michigan,Baylor,0.8398692810457516
Michigan,UCF,0.8676470588235294
Michigan,Akron,0.8676470588235294
Michigan,Seton Hall,0.8676470588235294
Michigan,Virginia Tech,0.8676470588235294
Michigan,Washington,0.8676470588235294
Michigan,Missouri,0.8676470588235294
Michigan,West Virginia,0.8676470588235294
Michigan,Boise St.,0.8676470588235294
Michigan,Stanford,0.8676470588235294
Michigan,Florida St.,0.8676470588235294
Michigan,Belmont,0.8676470588235294
Michigan,Miami (OH),0.8676470588235294
Michigan,Northwestern,0.8676470588235294
Michigan,Yale,0.8676470588235294
Michigan,Wake Forest,0.8676470588235294
Michigan,California,0.8676470588235294
Arizona,Florida,0.48571428571428577
Arizona,Houston,0.5079365079365079
Arizona,Gonzaga,0.7892156862745098
Arizona,Iowa St.,0.5507246376811594
Arizona,Illinois,0.5079365079365079
Arizona,Purdue,0.5623188405797102
Arizona,UConn,0.7892156862745098
Arizona,Michigan St.,0.7892156862745098
Arizona,Virginia,0.7892156862745098
Arizona,Nebraska,0.8398692810457516
Arizona,Vanderbilt,0.7892156862745098
Arizona,Louisville,0.5632992327365729
Arizona,Arkansas,0.8398692810457516
Arizona,Alabama,0.7892156862745098
Arizona,Texas Tech,0.5632992327365729
Arizona,Tennessee,0.5632992327365729
Arizona,Kansas,0.7892156862745098
Arizona,BYU,0.8676470588235294
Arizona,North Carolina,0.8398692810457516
Arizona,Wisconsin,0.7892156862745098
Arizona,Iowa,0.7892156862745098
Arizona,Utah St.,0.8398692810457516
Arizona,Kentucky,0.8398692810457516
Arizona,Saint Louis,0.8676470588235294
Arizona,Ohio St.,0.7892156862745098
Arizona,UCLA,0.7892156862745098
Arizona,Miami (FL),0.8676470588235294
Arizona,Georgia,0.8676470588235294
Arizona,Clemson,0.8398692810457516
Arizona,Villanova,0.8676470588235294
Arizona,SMU,0.6666666666666666
