team_a,team_b,xgb_prob_a_wins
Duke,Michigan,0.476586
Duke,Arizona,0.5508447
Duke,Florida,0.45217073
Duke,Houston,0.5869748
Duke,Gonzaga,0.555045
Duke,Iowa St.,0.5921806
Duke,Illinois,0.5517944
Duke,Purdue,0.44231653
Duke,UConn,0.60836977
Duke,Michigan St.,0.5070383
Duke,Virginia,0.6155903
Duke,Nebraska,0.58920044
Duke,Vanderbilt,0.5991695
Duke,Louisville,0.60034007
Duke,Arkansas,0.5901031
Duke,Alabama,0.558061
Duke,Texas Tech,0.49739262
Duke,Tennessee,0.61069924
Duke,Kansas,0.5853218
Duke,BYU,0.6343868
Duke,North Carolina,0.643936
Duke,Wisconsin,0.61116153
Duke,Iowa,0.62998253
Duke,Utah St.,0.6364971
Duke,Kentucky,0.64294815
Duke,Saint Louis,0.6316406
Duke,Ohio St.,0.6259816
Duke,UCLA,0.63476646
Duke,Miami (FL),0.6401714
Duke,Georgia,0.62784195
Duke,Clemson,0.6499892
Duke,Villanova,0.6411316
Duke,SMU,0.55258584
Duke,TCU,0.64358103
Duke,Auburn,0.6121135
Duke,Santa Clara,0.623332
Duke,Indiana,0.5495987
Duke,Texas,0.5473996
Duke,Texas A&M,0.6316406
Duke,VCU,0.64245147
Duke,San Diego St.,0.5725242
Duke,New Mexico,0.5725242
Duke,Oklahoma,0.55253273
Duke,Cincinnati,0.5138087
Duke,Tulsa,0.5707968
Duke,Baylor,0.55357313
Duke,UCF,0.6346524
Duke,Akron,0.57911104
Duke,Seton Hall,0.5620343
Duke,Virginia Tech,0.5620343
Duke,Washington,0.57399106
Duke,Missouri,0.6171565
Duke,West Virginia,0.56285506
Duke,Boise St.,0.5752385
Duke,Stanford,0.5620343
Duke,Florida St.,0.5525763
Duke,Belmont,0.5728439
Duke,Miami (OH),0.6617489
Duke,Northwestern,0.58809257
Duke,Yale,0.5881545
Duke,Wake Forest,0.5729709
Duke,California,0.5725242
Michigan,Arizona,0.5774913
Michigan,Florida,0.5836194
Michigan,Houston,0.56484777
Michigan,Gonzaga,0.58186924
Michigan,Iowa St.,0.5659059
Michigan,Illinois,0.54945797
Michigan,Purdue,0.5755249
Michigan,UConn,0.58470374
Michigan,Michigan St.,0.6026323
Michigan,Virginia,0.5815528
Michigan,Nebraska,0.59858495
Michigan,Vanderbilt,0.6060516
Michigan,Louisville,0.6047307
Michigan,Arkansas,0.6001418
Michigan,Alabama,0.6074372
Michigan,Texas Tech,0.5780313
Michigan,Tennessee,0.6079562
Michigan,Kansas,0.63219297
Michigan,BYU,0.62705004
Michigan,North Carolina,0.6346987
Michigan,Wisconsin,0.6098246
Michigan,Iowa,0.61202073
Michigan,Utah St.,0.6346987
Michigan,Kentucky,0.6383809
Michigan,Saint Louis,0.6336848
Michigan,Ohio St.,0.6202051
Michigan,UCLA,0.6254702
Michigan,Miami (FL),0.6346987
Michigan,Georgia,0.62989485
Michigan,Clemson,0.64317703
Michigan,Villanova,0.6383809
Michigan,SMU,0.5495987
Michigan,TCU,0.6417979
Michigan,Auburn,0.6078871
Michigan,Santa Clara,0.6204672
Michigan,Indiana,0.5476758
Michigan,Texas,0.56116194
Michigan,Texas A&M,0.6336848
Michigan,VCU,0.6243853
Michigan,San Diego St.,0.5725242
Michigan,New Mexico,0.5765094
Michigan,Oklahoma,0.5611828
Michigan,Cincinnati,0.53101075
Michigan,Tulsa,0.5649858
Michigan,Baylor,0.55042404
Michigan,UCF,0.6336848
Michigan,Akron,0.5765094
Michigan,Seton Hall,0.5706227
Michigan,Virginia Tech,0.5706227
Michigan,Washington,0.57106996
Michigan,Missouri,0.6153202
Michigan,West Virginia,0.56395483
Michigan,Boise St.,0.5691418
Michigan,Stanford,0.5706227
Michigan,Florida St.,0.56679815
Michigan,Belmont,0.5728439
Michigan,Miami (OH),0.6554419
Michigan,Northwestern,0.5851983
Michigan,Yale,0.58383363
Michigan,Wake Forest,0.56686616
Michigan,California,0.57461256
Arizona,Florida,0.42094606
Arizona,Houston,0.5736565
Arizona,Gonzaga,0.5908941
Arizona,Iowa St.,0.57167923
Arizona,Illinois,0.5204678
Arizona,Purdue,0.4306229
Arizona,UConn,0.5951215
Arizona,Michigan St.,0.5006811
Arizona,Virginia,0.60736024
Arizona,Nebraska,0.6050922
Arizona,Vanderbilt,0.6086524
Arizona,Louisville,0.6101669
Arizona,Arkansas,0.58686656
Arizona,Alabama,0.5595453
Arizona,Texas Tech,0.49554315
Arizona,Tennessee,0.5944874
Arizona,Kansas,0.553131
Arizona,BYU,0.6343868
Arizona,North Carolina,0.643936
Arizona,Wisconsin,0.59935665
Arizona,Iowa,0.6255584
Arizona,Utah St.,0.62989485
Arizona,Kentucky,0.64294815
Arizona,Saint Louis,0.6336848
Arizona,Ohio St.,0.6198315
Arizona,UCLA,0.6322536
Arizona,Miami (FL),0.6364971
Arizona,Georgia,0.62705004
Arizona,Clemson,0.64822066
Arizona,Villanova,0.6393431
Arizona,SMU,0.55258584
Arizona,TCU,0.6499892
Arizona,Auburn,0.6098606
Arizona,Santa Clara,0.61612046
Arizona,Indiana,0.5476758
Arizona,Texas,0.55063313
Arizona,Texas A&M,0.6336848
Arizona,VCU,0.6336848
Arizona,San Diego St.,0.5725242
Arizona,New Mexico,0.5725242
Arizona,Oklahoma,0.55232173
Arizona,Cincinnati,0.51551616
Arizona,Tulsa,0.5668933
Arizona,Baylor,0.5586927
Arizona,UCF,0.6364832
Arizona,Akron,0.572319
Arizona,Seton Hall,0.5601221
Arizona,Virginia Tech,0.55781054
Arizona,Washington,0.5720912
Arizona,Missouri,0.6153202
Arizona,West Virginia,0.5534187
Arizona,Boise St.,0.5691418
Arizona,Stanford,0.5601221
Arizona,Florida St.,0.55627674
Arizona,Belmont,0.5665897
Arizona,Miami (OH),0.6514765
Arizona,Northwestern,0.58621037
Arizona,Yale,0.57962036
Arizona,Wake Forest,0.5687716
Arizona,California,0.5725242
Florida,Houston,0.5624663
Florida,Gonzaga,0.559151
Florida,Iowa St.,0.5581976
Florida,Illinois,0.5646452
Florida,Purdue,0.44557264
Florida,UConn,0.57145834
Florida,Michigan St.,0.5871206
Florida,Virginia,0.5720486
Florida,Nebraska,0.59577554
Florida,Vanderbilt,0.6033466
Florida,Louisville,0.60655934
Florida,Arkansas,0.60936797
Florida,Alabama,0.46317783
Florida,Texas Tech,0.5631283
Florida,Tennessee,0.594754
Florida,Kansas,0.5640237
Florida,BYU,0.63194877
Florida,North Carolina,0.64278305
Florida,Wisconsin,0.614202
Florida,Iowa,0.62405944
Florida,Utah St.,0.63622975
Florida,Kentucky,0.6475517
Florida,Saint Louis,0.644791
Florida,Ohio St.,0.6088175
Florida,UCLA,0.62123203
Florida,Miami (FL),0.64278305
Florida,Georgia,0.6311589
Florida,Clemson,0.6544374
Florida,Villanova,0.6409982
Florida,SMU,0.5758242
Florida,TCU,0.65730065
Florida,Auburn,0.61061203
Florida,Santa Clara,0.62697524
Florida,Indiana,0.5592656
Florida,Texas,0.5718124
Florida,Texas A&M,0.644791
Florida,VCU,0.6403325
Florida,San Diego St.,0.5777859
Florida,New Mexico,0.58375716
Florida,Oklahoma,0.56038797
Florida,Cincinnati,0.5088877
Florida,Tulsa,0.5668933
Florida,Baylor,0.5666663
Florida,UCF,0.644791
Florida,Akron,0.59158283
Florida,Seton Hall,0.5621191
Florida,Virginia Tech,0.5543593
Florida,Washington,0.5940944
Florida,Missouri,0.63486075
Florida,West Virginia,0.5497178
Florida,Boise St.,0.574653
Florida,Stanford,0.55863297
Florida,Florida St.,0.55254215
Florida,Belmont,0.5693134
Florida,Miami (OH),0.65766615
Florida,Northwestern,0.59951985
Florida,Yale,0.58232254
